[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], [1.0, 1.5, 1.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 12], [0, 1, 0]], [1.0, 1.1081, 61.5141]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 11], [0, 1, 0]], [1.0, 1.0971, 62.1708]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 10], [0, 1, 0]], [1.0, 1.0864, 62.8388]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 9], [0, 1, 0]], [1.0, 1.0762, 63.5175]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 8], [0, 1, 0]], [1.0, 1.0664, 64.2062]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 7], [0, 1, 0]], [1.0, 1.057, 64.904]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 6], [0, 1, 0]], [1.0, 1.0479, 65.6105]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 5], [0, 1, 0]], [1.0, 1.0392, 66.3249]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 4], [0, 1, 0]], [1.0, 1.0307, 67.0468]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 3], [0, 1, 0]], [1.0, 1.0226, 67.7758]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 2], [0, 1, 0]], [1.0, 1.0148, 68.5112]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 1], [0, 1, 0]], [1.0, 1.0073, 69.2527]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 35], [0, 1, 0]], [1.0, 1.4894, 53.2553]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 34], [0, 1, 0]], [1.0, 1.4684, 53.2975]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 33], [0, 1, 0]], [1.0, 1.4474, 53.3816]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 32], [0, 1, 0]], [1.0, 1.4266, 53.5069]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 31], [0, 1, 0]], [1.0, 1.406, 53.6728]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 30], [0, 1, 0]], [1.0, 1.3858, 53.878]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 29], [0, 1, 0]], [1.0, 1.366, 54.1212]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 28], [0, 1, 0]], [1.0, 1.3465, 54.4011]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 27], [0, 1, 0]], [1.0, 1.3275, 54.7159]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 26], [0, 1, 0]], [1.0, 1.3091, 55.064]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 25], [0, 1, 0]], [1.0, 1.2911, 55.4437]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 24], [0, 1, 0]], [1.0, 1.2736, 55.8531]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 23], [0, 1, 0]], [1.0, 1.2568, 56.2906]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 22], [0, 1, 0]], [1.0, 1.2404, 56.7544]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 21], [0, 1, 0]], [1.0, 1.2246, 57.2428]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 20], [0, 1, 0]], [1.0, 1.2094, 57.7542]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 19], [0, 1, 0]], [1.0, 1.1947, 58.2871]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 18], [0, 1, 0]], [1.0, 1.1806, 58.8399]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 17], [0, 1, 0]], [1.0, 1.167, 59.4113]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 16], [0, 1, 0]], [1.0, 1.1538, 60.0]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 15], [0, 1, 0]], [1.0, 1.1412, 60.6048]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 14], [0, 1, 0]], [1.0, 1.1291, 61.2245]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 13], [0, 1, 0]], [1.0, 1.1174, 61.8581]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 12], [0, 1, 0]], [1.0, 1.1062, 62.5046]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 11], [0, 1, 0]], [1.0, 1.0954, 63.1632]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 10], [0, 1, 0]], [1.0, 1.085, 63.8328]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 9], [0, 1, 0]], [1.0, 1.075, 64.5129]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 8], [0, 1, 0]], [1.0, 1.0654, 65.2027]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 7], [0, 1, 0]], [1.0, 1.0561, 65.9015]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 6], [0, 1, 0]], [1.0, 1.0472, 66.6087]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 5], [0, 1, 0]], [1.0, 1.0386, 67.3237]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 4], [0, 1, 0]], [1.0, 1.0303, 68.0461]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 3], [0, 1, 0]], [1.0, 1.0223, 68.7754]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 2], [0, 1, 0]], [1.0, 1.0146, 69.511]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 1], [0, 1, 0]], [1.0, 1.0072, 70.2527]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 36], [0, 1, 0]], [1.0, 1.5, 53.9995]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 35], [0, 1, 0]], [1.0, 1.4792, 54.0208]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 34], [0, 1, 0]], [1.0, 1.4584, 54.0831]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 33], [0, 1, 0]], [1.0, 1.4378, 54.1865]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 32], [0, 1, 0]], [1.0, 1.4174, 54.3303]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 31], [0, 1, 0]], [1.0, 1.3973, 54.5135]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 30], [0, 1, 0]], [1.0, 1.3775, 54.735]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 29], [0, 1, 0]], [1.0, 1.3581, 54.9934]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 28], [0, 1, 0]], [1.0, 1.3391, 55.2873]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 27], [0, 1, 0]], [1.0, 1.3206, 55.615]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 26], [0, 1, 0]], [1.0, 1.3025, 55.975]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 25], [0, 1, 0]], [1.0, 1.285, 56.3654]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 24], [0, 1, 0]], [1.0, 1.2679, 56.7846]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 23], [0, 1, 0]], [1.0, 1.2515, 57.2309]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 22], [0, 1, 0]], [1.0, 1.2355, 57.7025]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 21], [0, 1, 0]], [1.0, 1.2201, 58.198]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 20], [0, 1, 0]], [1.0, 1.2053, 58.7156]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 19], [0, 1, 0]], [1.0, 1.1909, 59.254]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 18], [0, 1, 0]], [1.0, 1.1771, 59.8118]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 17], [0, 1, 0]], [1.0, 1.1638, 60.3875]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 16], [0, 1, 0]], [1.0, 1.151, 60.98]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 15], [0, 1, 0]], [1.0, 1.1387, 61.5881]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 14], [0, 1, 0]], [1.0, 1.1268, 62.2107]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 13], [0, 1, 0]], [1.0, 1.1154, 62.8468]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 12], [0, 1, 0]], [1.0, 1.1044, 63.4955]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 11], [0, 1, 0]], [1.0, 1.0938, 64.1558]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 10], [0, 1, 0]], [1.0, 1.0836, 64.8271]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 9], [0, 1, 0]], [1.0, 1.0738, 65.5085]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 8], [0, 1, 0]], [1.0, 1.0643, 66.1993]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 7], [0, 1, 0]], [1.0, 1.0552, 66.899]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 6], [0, 1, 0]], [1.0, 1.0464, 67.607]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 5], [0, 1, 0]], [1.0, 1.038, 68.3226]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 4], [0, 1, 0]], [1.0, 1.0298, 69.0454]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 3], [0, 1, 0]], [1.0, 1.022, 69.775]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 2], [0, 1, 0]], [1.0, 1.0144, 70.5109]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 1], [0, 1, 0]], [1.0, 1.0071, 71.2527]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 36], [0, 1, 0]], [1.0, 1.4897, 54.7551]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 35], [0, 1, 0]], [1.0, 1.4692, 54.7962]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 34], [0, 1, 0]], [1.0, 1.4488, 54.878]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 33], [0, 1, 0]], [1.0, 1.4286, 55.0]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 32], [0, 1, 0]], [1.0, 1.4086, 55.1615]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 31], [0, 1, 0]], [1.0, 1.3888, 55.3613]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 30], [0, 1, 0]], [1.0, 1.3695, 55.5984]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 29], [0, 1, 0]], [1.0, 1.3505, 55.8714]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 28], [0, 1, 0]], [1.0, 1.3319, 56.1787]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 27], [0, 1, 0]], [1.0, 1.3138, 56.5187]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 26], [0, 1, 0]], [1.0, 1.2962, 56.8899]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 25], [0, 1, 0]], [1.0, 1.2791, 57.2906]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 24], [0, 1, 0]], [1.0, 1.2625, 57.7191]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 23], [0, 1, 0]], [1.0, 1.2464, 58.1737]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 22], [0, 1, 0]], [1.0, 1.2308, 58.6529]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 21], [0, 1, 0]], [1.0, 1.2158, 59.155]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 20], [0, 1, 0]], [1.0, 1.2013, 59.6787]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 19], [0, 1, 0]], [1.0, 1.1873, 60.2224]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 18], [0, 1, 0]], [1.0, 1.1738, 60.7848]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 17], [0, 1, 0]], [1.0, 1.1608, 61.3646]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 16], [0, 1, 0]], [1.0, 1.1483, 61.9608]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 15], [0, 1, 0]], [1.0, 1.1362, 62.572]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 14], [0, 1, 0]], [1.0, 1.1246, 63.1974]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 13], [0, 1, 0]], [1.0, 1.1134, 63.8359]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 12], [0, 1, 0]], [1.0, 1.1026, 64.4866]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 11], [0, 1, 0]], [1.0, 1.0922, 65.1487]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 10], [0, 1, 0]], [1.0, 1.0822, 65.8215]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 9], [0, 1, 0]], [1.0, 1.0726, 66.5042]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 8], [0, 1, 0]], [1.0, 1.0633, 67.1961]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 7], [0, 1, 0]], [1.0, 1.0544, 67.8967]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 6], [0, 1, 0]], [1.0, 1.0457, 68.6053]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 5], [0, 1, 0]], [1.0, 1.0374, 69.3215]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 4], [0, 1, 0]], [1.0, 1.0294, 70.0447]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 3], [0, 1, 0]], [1.0, 1.0217, 70.7746]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 2], [0, 1, 0]], [1.0, 1.0142, 71.5107]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 1], [0, 1, 0]], [1.0, 1.007, 72.2526]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 37], [0, 1, 0]], [1.0, 1.5, 55.502]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 36], [0, 1, 0]], [1.0, 1.4797, 55.5203]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 35], [0, 1, 0]], [1.0, 1.4595, 55.5809]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 34], [0, 1, 0]], [1.0, 1.4395, 55.6815]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 33], [0, 1, 0]], [1.0, 1.4196, 55.8215]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 32], [0, 1, 0]], [1.0, 1.4, 56.0]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 31], [0, 1, 0]], [1.0, 1.3807, 56.2159]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 30], [0, 1, 0]], [1.0, 1.3617, 56.4679]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 29], [0, 1, 0]], [1.0, 1.3432, 56.7547]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 28], [0, 1, 0]], [1.0, 1.325, 57.0749]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 27], [0, 1, 0]], [1.0, 1.3073, 57.4267]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 26], [0, 1, 0]], [1.0, 1.2901, 57.8087]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 25], [0, 1, 0]], [1.0, 1.2734, 58.2191]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 24], [0, 1, 0]], [1.0, 1.2572, 58.6564]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 23], [0, 1, 0]], [1.0, 1.2415, 59.119]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 22], [0, 1, 0]], [1.0, 1.2263, 59.6053]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 21], [0, 1, 0]], [1.0, 1.2116, 60.1138]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 20], [0, 1, 0]], [1.0, 1.1975, 60.6432]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 19], [0, 1, 0]], [1.0, 1.1838, 61.1919]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 18], [0, 1, 0]], [1.0, 1.1706, 61.7588]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 17], [0, 1, 0]], [1.0, 1.1579, 62.3427]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 16], [0, 1, 0]], [1.0, 1.1456, 62.9422]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 15], [0, 1, 0]], [1.0, 1.1338, 63.5565]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 14], [0, 1, 0]], [1.0, 1.1224, 64.1846]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 13], [0, 1, 0]], [1.0, 1.1114, 64.8253]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 12], [0, 1, 0]], [1.0, 1.1009, 65.4781]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 11], [0, 1, 0]], [1.0, 1.0907, 66.1419]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 10], [0, 1, 0]], [1.0, 1.0809, 66.8161]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 9], [0, 1, 0]], [1.0, 1.0714, 67.5006]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 8], [0, 1, 0]], [1.0, 1.0623, 68.1929]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 7], [0, 1, 0]], [1.0, 1.0535, 68.8944]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 6], [0, 1, 0]], [1.0, 1.045, 69.6037]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 5], [0, 1, 0]], [1.0, 1.0369, 70.3204]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 4], [0, 1, 0]], [1.0, 1.029, 71.0441]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 3], [0, 1, 0]], [1.0, 1.0213, 71.7743]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 2], [0, 1, 0]], [1.0, 1.014, 72.5106]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 1], [0, 1, 0]], [1.0, 1.0069, 73.2526]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 37], [0, 1, 0]], [1.0, 1.49, 56.255]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 36], [0, 1, 0]], [1.0, 1.47, 56.2949]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 35], [0, 1, 0]], [1.0, 1.4502, 56.3746]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 34], [0, 1, 0]], [1.0, 1.4305, 56.4934]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 33], [0, 1, 0]], [1.0, 1.411, 56.6507]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 32], [0, 1, 0]], [1.0, 1.3917, 56.8455]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 31], [0, 1, 0]], [1.0, 1.3728, 57.0768]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 30], [0, 1, 0]], [1.0, 1.3542, 57.3431]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 29], [0, 1, 0]], [1.0, 1.3361, 57.6432]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 28], [0, 1, 0]], [1.0, 1.3184, 57.9756]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 27], [0, 1, 0]], [1.0, 1.3011, 58.3387]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 26], [0, 1, 0]], [1.0, 1.2843, 58.7309]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 25], [0, 1, 0]], [1.0, 1.2679, 59.1506]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 24], [0, 1, 0]], [1.0, 1.2521, 59.5964]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 23], [0, 1, 0]], [1.0, 1.2368, 60.0666]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 22], [0, 1, 0]], [1.0, 1.222, 60.5597]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 21], [0, 1, 0]], [1.0, 1.2076, 61.0744]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 20], [0, 1, 0]], [1.0, 1.1938, 61.6091]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 19], [0, 1, 0]], [1.0, 1.1804, 62.1627]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 18], [0, 1, 0]], [1.0, 1.1675, 62.7339]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 17], [0, 1, 0]], [1.0, 1.155, 63.3215]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 16], [0, 1, 0]], [1.0, 1.1431, 63.9244]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 15], [0, 1, 0]], [1.0, 1.1315, 64.5416]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 14], [0, 1, 0]], [1.0, 1.1203, 65.1722]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 13], [0, 1, 0]], [1.0, 1.1096, 65.8152]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 12], [0, 1, 0]], [1.0, 1.0992, 66.4698]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 11], [0, 1, 0]], [1.0, 1.0892, 67.1353]]
